Docking ID,Date,Protein,Protein File,Ligset,Gridbox,Exhaustiveness,Number of Models,Number of CPUs,Notes
DOCK,20160216,PROT,PROT,LIGSET,BOX,8,10,1,testing out new system
h11b,20150615,hepi,hepi_2h1h,hls1,hab,50,27,1,
test_309,20160309,hepi,hepi_2h1h,hls1,hab,8,20,1,testing out new system
DOCK_A1,20160301,PROT_A,PROT_A,LIGSET1,BOX_AAS,20,10,2,looking at active size of protein A
DOCK_A2,20160308,PROT_A,PROT_A,LIGSET2,BOX_AWP,50,400,4,high volume docking of whole protein A
DOCK_B1,20160308,PROT_B,PROT_B,LIGSET3,BOX_BWP,8,20,1,initial docking of whole protein B
p0,20150720,p300,p300,pls2,pa2,20,9,1,
p5,20150310,p300,p300,pls2,pa2,20,9,1,
p6,20150310,p300,p300,pls2,pa2,50,9,1,
p7,20150310,p300,p300,pls2,pa2,100,9,1,
p8,20150310,p300,p300,pls2,pwa,50,9,1,
p9,20150310,p300,p300,pls2,pba,50,9,1,
p10,20150310,p300,p300,pls2,pbp,50,9,1,
p11,20150311,p300,p300,aod5,pa2,15,9,1,
p12,20150311,p300,p300,aod5,pwa,30,9,1,
p13,20150311,p300,p300,div5,pwa,10,9,1,
p14,20150311,p300,p300,div5,pbp,40,9,1,
p15,20150315,p300,p300,pls3,pba,75,9,1,
p16,20150315,p300,p300,pls3,pbp,75,9,1,
p17,20150321,p300,p300,pls4,pwh,50,9,1,
p18,20150321,p300,p300,pls3,pwi,50,9,1,
p19,20150321,p300,p300,pls4,psh,100,9,1,
p20,20150601,p300,p300,pls3,pab,40,9,1,
p21,20150601,p300,p300,pls3,pwp,40,9,1,
p22,20150601,p300,p300,pls4a,psl,40,9,1,
p23,0,p300,p300,fccc1,pab,10,9,1,
p24,0,p300,p300,fccc1,pwp,10,9,1,
p25,0,p300,p300,fccc2,pab,10,9,1,
p26,0,p300,p300,fccc2,pwp,10,9,1,
p27,20150922,p300,p300,pls1a,pab,50,400,2,
p28,20150922,p300,p300,pls1a,pac,50,400,2,
